   Computed Properties
   Molecular Weight                  152.23512 [g/mol]
   Molecular Formula                 C[4]H[8]O[2]S[2]
   XLogP3-AA                         0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        151.996571
   MonoIsotopic Mass                 151.996571
   Topological Polar Surface Area    39.3
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        80.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440312
