   Computed Properties
   Molecular Weight                  196.67662 [g/mol]
   Molecular Formula                 C[10]H[13]ClN[2]
   XLogP3                            1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        196.076726
   MonoIsotopic Mass                 196.076726
   Topological Polar Surface Area    15.3
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        157
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1355
