   Computed Properties
   Molecular Weight                  294.429 [g/mol]
   Molecular Formula                 C[18]H[30]O[3]
   XLogP3                            4.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              13
   Exact Mass                        294.219495
   MonoIsotopic Mass                 294.219495
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        329
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]228

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10708957
