   Computed Properties
   Molecular Weight                  61.04002 [g/mol]
   Molecular Formula                 CH[3]NO[2]
   XLogP3-AA                         -0.8
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        61.016378
   MonoIsotopic Mass                 61.016378
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        33
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=277
