   Computed Properties
   Molecular Weight                  324.41676 [g/mol]
   Molecular Formula                 C[20]H[24]N[2]O[2]
   XLogP3-AA                         2.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    29
   Exact Mass                        324.183778
   MonoIsotopic Mass                 324.183778
   Topological Polar Surface Area    56.3
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        532
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281345
