   Computed Properties
   Molecular Weight                  403.276342 [g/mol]
   Molecular Formula                 C[12]H[22]NO[12]P
   XLogP3-AA                         -7.9
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              3
   Exact Mass                        403.087962
   MonoIsotopic Mass                 403.087962
   Topological Polar Surface Area    222
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        566
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5461149
