   Computed Properties
   Molecular Weight                  247.166762 [g/mol]
   Molecular Formula                 C[3]H[10]N[3]O[6]PS
   XLogP3-AA                         -3.7
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        247.002793
   MonoIsotopic Mass                 247.002793
   Topological Polar Surface Area    171
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        351
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439923
