   Computed Properties
   Molecular Weight                  404.49658 [g/mol]
   Molecular Formula                 C[23]H[32]O[6]
   XLogP3                            0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        404.219889
   MonoIsotopic Mass                 404.219889
   Topological Polar Surface Area    104
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        777
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             5
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6185
