   Computed Properties
   Molecular Weight                  366.4486 [g/mol]
   Molecular Formula                 C[20]H[30]O[6]
   XLogP3-AA                         2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              15
   Exact Mass                        366.204239
   MonoIsotopic Mass                 366.204239
   Topological Polar Surface Area    115
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        504
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]75

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280877
