   Computed Properties
   Molecular Weight                  580.53458 [g/mol]
   Molecular Formula                 C[27]H[32]O[14]
   XLogP3-AA                         -0.5
   H-Bond Donor                      8
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    18
   Exact Mass                        580.179206
   MonoIsotopic Mass                 580.179206
   Topological Polar Surface Area    225
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        884
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            8
   Feature 3D Ring Count             5
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]294

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442428
