   Computed Properties
   Molecular Weight                  299.49188 [g/mol]
   Molecular Formula                 C[18]H[37]NO[2]
   XLogP3-AA                         5.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              16
   Tautomer Count                    6
   Exact Mass                        299.282429
   MonoIsotopic Mass                 299.282429
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        231
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
