   Computed Properties
   Molecular Weight                  306.33872 [g/mol]
   Molecular Formula                 C[10]H[18]N[4]O[5]S
   XLogP3-AA                         -5.1
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    12
   Exact Mass                        306.099791
   MonoIsotopic Mass                 306.099791
   Topological Polar Surface Area    166
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=448816
