   Computed Properties
   Molecular Weight                  561.53818 [g/mol]
   Molecular Formula                 C[27]H[42]Cl[2]N[2]O[6]
   XLogP3                            9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              21
   Tautomer Count                    2
   Exact Mass                        560.241992
   MonoIsotopic Mass                 560.241992
   Topological Polar Surface Area    121
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        639
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
