   Computed Properties
   Molecular Weight                  244.3321 [g/mol]
   Molecular Formula                 C[15]H[20]N[2]O
   XLogP3-AA                         1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        244.157563
   MonoIsotopic Mass                 244.157563
   Topological Polar Surface Area    23.6
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        438
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442968
