   Computed Properties
   Molecular Weight                  549.48232 [g/mol]
   Molecular Formula                 C[28]H[23]NO[11]
   XLogP3-AA                         2.8
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    994
   Exact Mass                        549.127111
   MonoIsotopic Mass                 549.127111
   Topological Polar Surface Area    211
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441171
