   Computed Properties
   Molecular Weight                  213.19218 [g/mol]
   Molecular Formula                 C[11]H[7]N[3]O[2]
   XLogP3-AA                         1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    15
   Exact Mass                        213.053826
   MonoIsotopic Mass                 213.053826
   Topological Polar Surface Area    71.1
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        331
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5376058
