   Computed Properties
   Molecular Weight                  453.871783 [g/mol]
   Molecular Formula                 C[19]H[17]ClFN[3]O[5]S
   XLogP3                            2.6
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        453.056148
   MonoIsotopic Mass                 453.056148
   Topological Polar Surface Area    138
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        758
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21319
