   Computed Properties
   Molecular Weight                  490.6387 [g/mol]
   Molecular Formula                 C[23]H[30]N[4]O[4]S[2]
   XLogP3-AA                         2.3
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    5
   Exact Mass                        490.170847
   MonoIsotopic Mass                 490.170847
   Topological Polar Surface Area    174
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928083
