   Computed Properties
   Molecular Weight                  290.83092 [g/mol]
   Molecular Formula                 C[17]H[23]ClN[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        290.154976
   MonoIsotopic Mass                 290.154976
   Topological Polar Surface Area    6.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        227
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
