   Computed Properties
   Molecular Weight                  316.52064 [g/mol]
   Molecular Formula                 C[22]H[36]O
   XLogP3-AA                         6.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        316.276616
   MonoIsotopic Mass                 316.276616
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        496
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=247835
