   Computed Properties
   Molecular Weight                  256.49028 [g/mol]
   Molecular Formula                 C[16]H[32]S
   XLogP3-AA                         7.6
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              11
   Exact Mass                        256.222472
   MonoIsotopic Mass                 256.222472
   Topological Polar Surface Area    25.3
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        156
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]129

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443068
