   Computed Properties
   Molecular Weight                  304.25158 [g/mol]
   Molecular Formula                 C[15]H[12]O[7]
   XLogP3-AA                         1.5
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    998
   Exact Mass                        304.058303
   MonoIsotopic Mass                 304.058303
   Topological Polar Surface Area    127
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        428
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443758
