   Computed Properties
   Molecular Weight                  406.68624 [g/mol]
   Molecular Formula                 C[30]H[46]
   XLogP3-AA                         11.7
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              13
   Exact Mass                        406.359951
   MonoIsotopic Mass                 406.359951
   Topological Polar Surface Area    0
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        716
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       9
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16061258
