   Computed Properties
   Molecular Weight                  370.26474 [g/mol]
   Molecular Formula                 C[14]H[16]BrN[3]O[2]S
   XLogP3-AA                         2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    15
   Exact Mass                        369.01466
   MonoIsotopic Mass                 369.01466
   Topological Polar Surface Area    99.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        404
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=184887
