   Computed Properties
   Molecular Weight                  126.005282 [g/mol]
   Molecular Formula                 CH[3]O[5]P
   XLogP3-AA                         -1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        125.97181
   MonoIsotopic Mass                 125.97181
   Topological Polar Surface Area    83.8
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        101
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=168934
