   Computed Properties
   Molecular Weight                  304.2964 [g/mol]
   Molecular Formula                 C[12]H[20]N[2]O[7]
   XLogP3-AA                         -5.7
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Exact Mass                        304.127051
   MonoIsotopic Mass                 304.127051
   Topological Polar Surface Area    147
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        401
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]84

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=189811
