   Computed Properties
   Molecular Weight                  214.067342 [g/mol]
   Molecular Formula                 C[4]H[7]O[8]P
   XLogP3-AA                         -2.7
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    8
   Exact Mass                        213.987854
   MonoIsotopic Mass                 213.987854
   Topological Polar Surface Area    141
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        253
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]74

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21145142
