   Computed Properties
   Molecular Weight                  306.36018 [g/mol]
   Molecular Formula                 C[15]H[22]N[4]O[3]
   XLogP3                            0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        306.169191
   MonoIsotopic Mass                 306.169191
   Topological Polar Surface Area    123
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        394
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]100

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173376
