   Computed Properties
   Molecular Weight                  251.38764 [g/mol]
   Molecular Formula                 C[14]H[21]NOS
   XLogP3-AA                         3.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              7
   Exact Mass                        251.134385
   MonoIsotopic Mass                 251.134385
   Topological Polar Surface Area    45.6
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        208
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62020
