   Computed Properties
   Molecular Weight                  253.36046 [g/mol]
   Molecular Formula                 C[13]H[19]NO[2]S
   XLogP3                            3.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Exact Mass                        253.11365
   MonoIsotopic Mass                 253.11365
   Topological Polar Surface Area    54.8
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]317

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44178
