   Computed Properties
   Molecular Weight                  317.38766 [g/mol]
   Molecular Formula                 C[19]H[19]N[5]
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        317.164046
   MonoIsotopic Mass                 317.164046
   Topological Polar Surface Area    46
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        438
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             5
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=146222
