   Computed Properties
   Molecular Weight                  338.30932 [g/mol]
   Molecular Formula                 C[16]H[18]O[8]
   XLogP3-AA                         -0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        338.100168
   MonoIsotopic Mass                 338.100168
   Topological Polar Surface Area    145
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        482
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]47

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281766
