   Computed Properties
   Molecular Weight                  207.31194 [g/mol]
   Molecular Formula                 C[13]H[21]NO
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        207.162314
   MonoIsotopic Mass                 207.162314
   Topological Polar Surface Area    20.3
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        288
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442480
