   Computed Properties
   Molecular Weight                  309.2714 [g/mol]
   Molecular Formula                 C[14]H[15]NO[7]
   XLogP3-AA                         -0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        309.084852
   MonoIsotopic Mass                 309.084852
   Topological Polar Surface Area    129
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        482
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]165

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928072
