   Computed Properties
   Molecular Weight                  385.50314 [g/mol]
   Molecular Formula                 C[21]H[31]N[5]O[2]
   XLogP3                            2.6
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        385.247775
   MonoIsotopic Mass                 385.247775
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        529
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]105

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2477
