   Computed Properties
   Molecular Weight                  392.40474 [g/mol]
   Molecular Formula                 C[13]H[16]N[2]O[8]S[2]
   XLogP3-AA                         -1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        392.034807
   MonoIsotopic Mass                 392.034807
   Topological Polar Surface Area    184
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        767
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953962
