   Computed Properties
   Molecular Weight                  237.1245 [g/mol]
   Molecular Formula                 C[13]H[10]Cl[2]
   XLogP3-AA                         4.6
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              2
   Exact Mass                        236.015956
   MonoIsotopic Mass                 236.015956
   Topological Polar Surface Area    0
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        187
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=42062
