   Computed Properties
   Molecular Weight                  332.43392 [g/mol]
   Molecular Formula                 C[20]H[28]O[4]
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        332.198759
   MonoIsotopic Mass                 332.198759
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        644
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442019
