   Computed Properties
   Molecular Weight                  593.7917 [g/mol]
   Molecular Formula                 C[33]H[55]NO[8]
   XLogP3-AA                         5.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              17
   Tautomer Count                    4
   Exact Mass                        593.392768
   MonoIsotopic Mass                 593.392768
   Topological Polar Surface Area    160
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        962
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
