   Computed Properties
   Molecular Weight                  313.4754 [g/mol]
   Molecular Formula                 C[18]H[35]NO[3]
   XLogP3-AA                         3.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        313.261694
   MonoIsotopic Mass                 313.261694
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        296
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442654
