   Computed Properties
   Molecular Weight                  203.24042 [g/mol]
   Molecular Formula                 C[11]H[13]N[3]O
   XLogP3                            0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        203.105862
   MonoIsotopic Mass                 203.105862
   Topological Polar Surface Area    84.9
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        244
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439356
