   Computed Properties
   Molecular Weight                  286.36548 [g/mol]
   Molecular Formula                 C[18]H[22]O[3]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        286.156895
   MonoIsotopic Mass                 286.156895
   Topological Polar Surface Area    39.4
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        476
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]192

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=31622
