   Computed Properties
   Molecular Weight                  388.41436 [g/mol]
   Molecular Formula                 C[20]H[24]N[2]O[6]
   XLogP3                            3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    5
   Exact Mass                        388.163436
   MonoIsotopic Mass                 388.163436
   Topological Polar Surface Area    110
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        704
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4499
