   Computed Properties
   Molecular Weight                  353.36207 [g/mol]
   Molecular Formula                 C[16]H[14]F[3]N[3]OS
   XLogP3-AA                         3
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        353.080968
   MonoIsotopic Mass                 353.080968
   Topological Polar Surface Area    70.5
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        462
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443389
