   Computed Properties
   Molecular Weight                  562.82226 [g/mol]
   Molecular Formula                 C[37]H[54]O[4]
   XLogP3-AA                         11.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              18
   Tautomer Count                    135
   Exact Mass                        562.40221
   MonoIsotopic Mass                 562.40221
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        971
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
