   Computed Properties
   Molecular Weight                  385.8441 [g/mol]
   Molecular Formula                 C[20]H[20]ClN[3]O[3]
   XLogP3-AA                         3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        385.119319
   MonoIsotopic Mass                 385.119319
   Topological Polar Surface Area    67.6
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        479
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=59757
