   Computed Properties
   Molecular Weight                  511.317544 [g/mol]
   Molecular Formula                 C[15]H[23]N[5]O[11]P[2]
   XLogP3                            -3.7
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        511.08693
   MonoIsotopic Mass                 511.08693
   Topological Polar Surface Area    239
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        800
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]134

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892783
