   Computed Properties
   Molecular Weight                  151.16256 [g/mol]
   Molecular Formula                 C[8]H[9]NO[2]
   XLogP3                            0.8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        151.063329
   MonoIsotopic Mass                 151.063329
   Topological Polar Surface Area    52.8
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        128
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459810
