   Computed Properties
   Molecular Weight                  203.34484 [g/mol]
   Molecular Formula                 C[10]H[21]NOS
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        203.134385
   MonoIsotopic Mass                 203.134385
   Topological Polar Surface Area    57.9
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        118
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]140

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25010752
