   Computed Properties
   Molecular Weight                  104.06476 [g/mol]
   Molecular Formula                 C[2]H[4]N[2]O[3]
   XLogP3-AA                         -0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        104.022192
   MonoIsotopic Mass                 104.022192
   Topological Polar Surface Area    92.4
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        99.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=150833
