   Computed Properties
   Molecular Weight                  142.17564 [g/mol]
   Molecular Formula                 C[6]H[6]O[2]S
   XLogP3                            1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        142.00885
   MonoIsotopic Mass                 142.00885
   Topological Polar Surface Area    65.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        114
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15970
