   Computed Properties
   Molecular Weight                  248.27444 [g/mol]
   Molecular Formula                 C[14]H[16]O[4]
   XLogP3-AA                         1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        248.104859
   MonoIsotopic Mass                 248.104859
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        311
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]109

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13873378
