   Computed Properties
   Molecular Weight                  618.66868 [g/mol]
   Molecular Formula                 C[32]H[42]O[12]
   XLogP3-AA                         0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        618.267627
   MonoIsotopic Mass                 618.267627
   Topological Polar Surface Area    186
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441848
