   Computed Properties
   Molecular Weight                  303.26858 [g/mol]
   Molecular Formula                 C[11]H[17]N[3]O[7]
   XLogP3-AA                         -4.9
   H-Bond Donor                      7
   H-Bond Acceptor                   8
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        303.10665
   MonoIsotopic Mass                 303.10665
   Topological Polar Surface Area    170
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        546
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            7
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=163911
