   Computed Properties
   Molecular Weight                  525.5934 [g/mol]
   Molecular Formula                 C[28]H[35]N[3]O[7]
   XLogP3-AA                         2.5
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        525.2475
   MonoIsotopic Mass                 525.2475
   Topological Polar Surface Area    139
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459319
