   Computed Properties
   Molecular Weight                  386.47976 [g/mol]
   Molecular Formula                 C[20]H[34]O[7]
   XLogP3-AA                         1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        386.230453
   MonoIsotopic Mass                 386.230453
   Topological Polar Surface Area    117
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        565
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443564
