   Computed Properties
   Molecular Weight                  228.24834 [g/mol]
   Molecular Formula                 C[9]H[16]N[4]O[3]
   XLogP3-AA                         -1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        228.12224
   MonoIsotopic Mass                 228.12224
   Topological Polar Surface Area    122
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        312
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]105

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441123
