   Computed Properties
   Molecular Weight                  515.263184 [g/mol]
   Molecular Formula                 C[13]H[19]N[5]O[13]P[2]
   XLogP3-AA                         -4.9
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              9
   Tautomer Count                    9
   Exact Mass                        515.045459
   MonoIsotopic Mass                 515.045459
   Topological Polar Surface Area    275
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        919
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25203722
