   Computed Properties
   Molecular Weight                  352.42356 [g/mol]
   Molecular Formula                 C[22]H[24]O[4]
   XLogP3-AA                         4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        352.167459
   MonoIsotopic Mass                 352.167459
   Topological Polar Surface Area    44.8
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        542
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=253934
