   Computed Properties
   Molecular Weight                  216.121229 [g/mol]
   Molecular Formula                 C[6]H[9]NaO[7]
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    41
   Exact Mass                        216.024597
   MonoIsotopic Mass                 216.024597
   Topological Polar Surface Area    138
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        197
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
