   Computed Properties
   Molecular Weight                  793.856339 [g/mol]
   Molecular Formula                 C[37]H[35]N[2]Na[2]O[9]S[3]^+
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Exact Mass                        793.130007
   MonoIsotopic Mass                 793.130007
   Topological Polar Surface Area    200
   Heavy Atom Count                  53
   Formal Charge                     1
   Complexity                        1610
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
