   Computed Properties
   Molecular Weight                  412.353196 [g/mol]
   Molecular Formula                 C[20]H[17]F[5]N[2]O[2]
   XLogP3-AA                         5.3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        412.121019
   MonoIsotopic Mass                 412.121019
   Topological Polar Surface Area    50.7
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        588
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9844539
