   Computed Properties
   Molecular Weight                  574.06504 [g/mol]
   Molecular Formula                 C[29]H[36]ClN[3]O[7]
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              13
   Exact Mass                        573.224178
   MonoIsotopic Mass                 573.224178
   Topological Polar Surface Area    106
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        743
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
