   Computed Properties
   Molecular Weight                  476.53208 [g/mol]
   Molecular Formula                 C[18]H[32]CaN[2]O[10]
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        476.168286
   MonoIsotopic Mass                 476.168286
   Topological Polar Surface Area    219
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        233
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
